256;256;7;
0;0;0.0703125;0.078125;
0.0703125;0;0.140625;0.078125;
0.140625;0;0.21875;0.078125;
0.21875;0;0.304688;0.078125;
0.304688;0;0.386719;0.078125;
0.386719;0;0.476563;0.078125;
0.476563;0;0.570313;0.078125;
0.570313;0;0.636719;0.078125;
0.636719;0;0.714844;0.078125;
0.714844;0;0.792969;0.078125;
0.792969;0;0.875;0.078125;
0.875;0;0.957031;0.078125;
0;0.0820313;0.0703125;0.160156;
0.0703125;0.0820313;0.148438;0.160156;
0.148438;0.0820313;0.21875;0.160156;
0.21875;0.0820313;0.308594;0.160156;
0.308594;0.0820313;0.398438;0.160156;
0.398438;0.0820313;0.46875;0.160156;
0.46875;0.0820313;0.554688;0.160156;
0.554688;0.0820313;0.636719;0.160156;
0.636719;0.0820313;0.726563;0.160156;
0.726563;0.0820313;0.8125;0.160156;
0.8125;0.0820313;0.898438;0.160156;
0.898438;0.0820313;0.980469;0.160156;
0;0.164063;0.0898438;0.242188;
0.0898438;0.164063;0.175781;0.242188;
0.175781;0.164063;0.242188;0.242188;
0.242188;0.164063;0.3125;0.242188;
0.3125;0.164063;0.394531;0.242188;
0.394531;0.164063;0.476563;0.242188;
0.476563;0.164063;0.558594;0.242188;
0.558594;0.164063;0.648438;0.242188;
0.648438;0.164063;0.753906;0.242188;
0.753906;0.164063;0.839844;0.242188;
0.839844;0.164063;0.929688;0.242188;
0;0.246094;0.0859375;0.324219;
0.0859375;0.246094;0.179688;0.324219;
0.179688;0.246094;0.265625;0.324219;
0.265625;0.246094;0.347656;0.324219;
0.347656;0.246094;0.433594;0.324219;
0.433594;0.246094;0.523438;0.324219;
0.523438;0.246094;0.589844;0.324219;
0.589844;0.246094;0.671875;0.324219;
0.671875;0.246094;0.761719;0.324219;
0.761719;0.246094;0.847656;0.324219;
0.847656;0.246094;0.949219;0.324219;
0;0.328125;0.0898438;0.40625;
0.0898438;0.328125;0.179688;0.40625;
0.179688;0.328125;0.265625;0.40625;
0.265625;0.328125;0.355469;0.40625;
0.355469;0.328125;0.445313;0.40625;
0.445313;0.328125;0.53125;0.40625;
0.53125;0.328125;0.621094;0.40625;
0.621094;0.328125;0.707031;0.40625;
0.707031;0.328125;0.796875;0.40625;
0.796875;0.328125;0.898438;0.40625;
0.898438;0.328125;0.988281;0.40625;
0;0.410156;0.0859375;0.488281;
0.0859375;0.410156;0.171875;0.488281;
0.171875;0.410156;0.253906;0.488281;
0.253906;0.410156;0.34375;0.488281;
0.34375;0.410156;0.425781;0.488281;
0.425781;0.410156;0.503906;0.488281;
0.503906;0.410156;0.585938;0.488281;
0.585938;0.410156;0.65625;0.488281;
0.65625;0.410156;0.738281;0.488281;
0.738281;0.410156;0.820313;0.488281;
0.820313;0.410156;0.898438;0.488281;
0.898438;0.410156;0.980469;0.488281;
0;0.492188;0.078125;0.570313;
0.078125;0.492188;0.15625;0.570313;
0.15625;0.492188;0.238281;0.570313;
0.238281;0.492188;0.320313;0.570313;
0.320313;0.492188;0.390625;0.570313;
0.390625;0.492188;0.457031;0.570313;
0.457031;0.492188;0.539063;0.570313;
0.539063;0.492188;0.609375;0.570313;
0.609375;0.492188;0.703125;0.570313;
0.703125;0.492188;0.785156;0.570313;
0.785156;0.492188;0.867188;0.570313;
0.867188;0.492188;0.949219;0.570313;
0;0.574219;0.0820313;0.652344;
0.0820313;0.574219;0.164063;0.652344;
0.164063;0.574219;0.246094;0.652344;
0.246094;0.574219;0.324219;0.652344;
0.324219;0.574219;0.40625;0.652344;
0.40625;0.574219;0.492188;0.652344;
0.492188;0.574219;0.589844;0.652344;
0.589844;0.574219;0.675781;0.652344;
0.675781;0.574219;0.757813;0.652344;
0.757813;0.574219;0.839844;0.652344;
0.839844;0.574219;0.921875;0.652344;
0.921875;0.574219;0.988281;0.652344;
0;0.65625;0.0820313;0.734375;
0.0820313;0.65625;0.167969;0.734375;
0;0;0;0;
