256;256;8;
0;0;0.078125;0.09375;
0.078125;0;0.15625;0.09375;
0.15625;0;0.246094;0.09375;
0.246094;0;0.34375;0.09375;
0.34375;0;0.4375;0.09375;
0.4375;0;0.542969;0.09375;
0.542969;0;0.652344;0.09375;
0.652344;0;0.726563;0.09375;
0.726563;0;0.816406;0.09375;
0.816406;0;0.90625;0.09375;
0.90625;0;1;0.09375;
0;0.0976563;0.0976563;0.191406;
0.0976563;0.0976563;0.179688;0.191406;
0.179688;0.0976563;0.273438;0.191406;
0.273438;0.0976563;0.351563;0.191406;
0.351563;0.0976563;0.453125;0.191406;
0.453125;0.0976563;0.558594;0.191406;
0.558594;0.0976563;0.640625;0.191406;
0.640625;0.0976563;0.738281;0.191406;
0.738281;0.0976563;0.832031;0.191406;
0.832031;0.0976563;0.933594;0.191406;
0;0.195313;0.0976563;0.289063;
0.0976563;0.195313;0.199219;0.289063;
0.199219;0.195313;0.296875;0.289063;
0.296875;0.195313;0.402344;0.289063;
0.402344;0.195313;0.503906;0.289063;
0.503906;0.195313;0.582031;0.289063;
0.582031;0.195313;0.664063;0.289063;
0.664063;0.195313;0.761719;0.289063;
0.761719;0.195313;0.855469;0.289063;
0.855469;0.195313;0.953125;0.289063;
0;0.292969;0.101563;0.386719;
0.101563;0.292969;0.226563;0.386719;
0.226563;0.292969;0.328125;0.386719;
0.328125;0.292969;0.429688;0.386719;
0.429688;0.292969;0.527344;0.386719;
0.527344;0.292969;0.636719;0.386719;
0.636719;0.292969;0.734375;0.386719;
0.734375;0.292969;0.828125;0.386719;
0.828125;0.292969;0.929688;0.386719;
0;0.390625;0.105469;0.484375;
0.105469;0.390625;0.183594;0.484375;
0.183594;0.390625;0.28125;0.484375;
0.28125;0.390625;0.386719;0.484375;
0.386719;0.390625;0.488281;0.484375;
0.488281;0.390625;0.605469;0.484375;
0.605469;0.390625;0.710938;0.484375;
0.710938;0.390625;0.816406;0.484375;
0.816406;0.390625;0.917969;0.484375;
0;0.488281;0.105469;0.582031;
0.105469;0.488281;0.210938;0.582031;
0.210938;0.488281;0.308594;0.582031;
0.308594;0.488281;0.414063;0.582031;
0.414063;0.488281;0.515625;0.582031;
0.515625;0.488281;0.617188;0.582031;
0.617188;0.488281;0.738281;0.582031;
0.738281;0.488281;0.84375;0.582031;
0.84375;0.488281;0.945313;0.582031;
0;0.585938;0.101563;0.679688;
0.101563;0.585938;0.195313;0.679688;
0.195313;0.585938;0.296875;0.679688;
0.296875;0.585938;0.390625;0.679688;
0.390625;0.585938;0.484375;0.679688;
0.484375;0.585938;0.582031;0.679688;
0.582031;0.585938;0.664063;0.679688;
0.664063;0.585938;0.757813;0.679688;
0.757813;0.585938;0.851563;0.679688;
0.851563;0.585938;0.941406;0.679688;
0;0.683594;0.09375;0.777344;
0.09375;0.683594;0.183594;0.777344;
0.183594;0.683594;0.273438;0.777344;
0.273438;0.683594;0.367188;0.777344;
0.367188;0.683594;0.460938;0.777344;
0.460938;0.683594;0.539063;0.777344;
0.539063;0.683594;0.617188;0.777344;
0.617188;0.683594;0.710938;0.777344;
0.710938;0.683594;0.789063;0.777344;
0.789063;0.683594;0.894531;0.777344;
0.894531;0.683594;0.988281;0.777344;
0;0.78125;0.09375;0.875;
0.09375;0.78125;0.1875;0.875;
0.1875;0.78125;0.28125;0.875;
0.28125;0.78125;0.375;0.875;
0.375;0.78125;0.46875;0.875;
0.46875;0.78125;0.558594;0.875;
0.558594;0.78125;0.652344;0.875;
0.652344;0.78125;0.75;0.875;
0.75;0.78125;0.863281;0.875;
0.863281;0.78125;0.960938;0.875;
0;0.878906;0.09375;0.972656;
0.09375;0.878906;0.1875;0.972656;
0.1875;0.878906;0.28125;0.972656;
0.28125;0.878906;0.359375;0.972656;
0.359375;0.878906;0.453125;0.972656;
0.453125;0.878906;0.554688;0.972656;
0;0;0;0;
